$ build-storybook --output-dir /var/folders/nq/tht7bnzs1478b75z0j3mcpqh0000gn/T/chromatic--65441-ZNP70PrbZ9f1
info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.78 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/server/preview/globals.js /Users/henry/projects/design-system-example/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/henry/projects/design-system-example/packages/react/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 469/476 modules 7 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 66% building 469/477 modules 8 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 66% building 469/478 modules 9 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 66% building 469/479 modules 10 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 66% building 469/480 modules 11 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 66% building 469/481 modules 12 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 66% building 469/482 modules 13 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 66% building 469/483 modules 14 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 66% building 469/484 modules 15 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 66% building 469/485 modules 16 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 66% building 469/486 modules 17 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 66% building 469/487 modules 18 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 66% building 470/487 modules 17 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 66% building 470/488 modules 18 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 66% building 471/488 modules 17 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 66% building 471/489 modules 18 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 66% building 471/490 modules 19 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 66% building 472/490 modules 18 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 66% building 473/490 modules 17 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 66% building 473/491 modules 18 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 66% building 474/491 modules 17 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 67% building 475/491 modules 16 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 67% building 475/492 modules 17 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/ToObject.js
<s> [webpack.Progress] 67% building 475/493 modules 18 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 67% building 475/494 modules 19 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 67% building 475/495 modules 20 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 67% building 475/496 modules 21 active /Users/henry/projects/design-system-example/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 67% building 475/497 modules 22 active /Users/henry/projects/design-system-example/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 67% building 475/498 modules 23 active /Users/henry/projects/design-system-example/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 67% building 475/499 modules 24 active /Users/henry/projects/design-system-example/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 475/500 modules 25 active /Users/henry/projects/design-system-example/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 66% building 475/501 modules 26 active /Users/henry/projects/design-system-example/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 66% building 475/502 modules 27 active /Users/henry/projects/design-system-example/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 66% building 475/503 modules 28 active /Users/henry/projects/design-system-example/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 66% building 475/504 modules 29 active /Users/henry/projects/design-system-example/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 66% building 475/505 modules 30 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 66% building 475/506 modules 31 active /Users/henry/projects/design-system-example/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 66% building 475/507 modules 32 active /Users/henry/projects/design-system-example/node_modules/object.values/implementation.js
<s> [webpack.Progress] 66% building 476/507 modules 31 active /Users/henry/projects/design-system-example/node_modules/object.values/implementation.js
<s> [webpack.Progress] 66% building 476/508 modules 32 active /Users/henry/projects/design-system-example/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 66% building 477/508 modules 31 active /Users/henry/projects/design-system-example/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 66% building 478/508 modules 30 active /Users/henry/projects/design-system-example/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 66% building 479/508 modules 29 active /Users/henry/projects/design-system-example/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 66% building 480/508 modules 28 active /Users/henry/projects/design-system-example/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 66% building 481/508 modules 27 active /Users/henry/projects/design-system-example/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 66% building 482/508 modules 26 active /Users/henry/projects/design-system-example/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 67% building 483/508 modules 25 active /Users/henry/projects/design-system-example/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 67% building 484/508 modules 24 active /Users/henry/projects/design-system-example/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 67% building 485/508 modules 23 active /Users/henry/projects/design-system-example/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 67% building 486/508 modules 22 active /Users/henry/projects/design-system-example/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 67% building 487/508 modules 21 active /Users/henry/projects/design-system-example/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 67% building 488/508 modules 20 active /Users/henry/projects/design-system-example/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 67% building 489/508 modules 19 active /Users/henry/projects/design-system-example/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 67% building 490/508 modules 18 active /Users/henry/projects/design-system-example/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 67% building 490/509 modules 19 active /Users/henry/projects/design-system-example/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 67% building 491/509 modules 18 active /Users/henry/projects/design-system-example/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 67% building 491/510 modules 19 active /Users/henry/projects/design-system-example/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 67% building 491/511 modules 20 active /Users/henry/projects/design-system-example/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 67% building 491/512 modules 21 active /Users/henry/projects/design-system-example/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 491/513 modules 22 active /Users/henry/projects/design-system-example/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 67% building 491/514 modules 23 active /Users/henry/projects/design-system-example/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 491/515 modules 24 active /Users/henry/projects/design-system-example/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 67% building 491/516 modules 25 active /Users/henry/projects/design-system-example/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 66% building 491/517 modules 26 active /Users/henry/projects/design-system-example/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 66% building 491/518 modules 27 active /Users/henry/projects/design-system-example/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 66% building 491/519 modules 28 active /Users/henry/projects/design-system-example/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 66% building 492/519 modules 27 active /Users/henry/projects/design-system-example/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 66% building 493/519 modules 26 active /Users/henry/projects/design-system-example/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 67% building 494/519 modules 25 active /Users/henry/projects/design-system-example/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 67% building 495/519 modules 24 active /Users/henry/projects/design-system-example/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 67% building 496/519 modules 23 active /Users/henry/projects/design-system-example/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 67% building 497/519 modules 22 active /Users/henry/projects/design-system-example/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 67% building 498/519 modules 21 active /Users/henry/projects/design-system-example/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 67% building 499/519 modules 20 active /Users/henry/projects/design-system-example/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 67% building 500/519 modules 19 active /Users/henry/projects/design-system-example/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 67% building 501/519 modules 18 active /Users/henry/projects/design-system-example/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 502/519 modules 17 active /Users/henry/projects/design-system-example/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 503/519 modules 16 active /Users/henry/projects/design-system-example/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 504/519 modules 15 active /Users/henry/projects/design-system-example/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 505/519 modules 14 active /Users/henry/projects/design-system-example/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 506/519 modules 13 active /Users/henry/projects/design-system-example/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 507/519 modules 12 active /Users/henry/projects/design-system-example/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 508/519 modules 11 active /Users/henry/projects/design-system-example/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 509/519 modules 10 active /Users/henry/projects/design-system-example/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 509/520 modules 11 active /Users/henry/projects/design-system-example/node_modules/side-channel/index.js
<s> [webpack.Progress] 68% building 510/520 modules 10 active /Users/henry/projects/design-system-example/node_modules/side-channel/index.js
<s> [webpack.Progress] 68% building 511/520 modules 9 active /Users/henry/projects/design-system-example/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 512/520 modules 8 active /Users/henry/projects/design-system-example/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 513/520 modules 7 active /Users/henry/projects/design-system-example/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 514/520 modules 6 active /Users/henry/projects/design-system-example/node_modules/side-channel/index.js
